Actual_RUL,Predicted_RUL
76,111.70660806757965
75,115.11650338217024
74,116.65560408032468
73,106.19332537005258
72,106.29166068608123
71,111.67723229341546
70,105.98662787898779
69,97.04128861559303
68,94.14361522804677
67,104.77720224173657
66,115.33926915443418
65,111.22041106215713
64,107.67045510530507
63,108.63646677423728
62,104.46447046487206
61,96.95254716801489
60,107.61975725484311
59,102.38032562713597
58,113.55831171925071
57,105.27447449270373
56,116.31427955166956
55,101.29934511318756
54,98.38798868648459
53,102.57655782559596
52,105.3392323239527
51,99.02597624447813
50,93.1887167079115
49,96.89659603321103
48,79.41026038522642
47,102.55308876661971
46,82.7600534526267
45,93.06085732817189
44,102.4209471955608
43,99.16276642831602
42,96.02028567028763
41,82.62127796826232
40,96.60460506607437
39,98.1524402913045
38,90.29095035439309
37,70.6536623865296
36,84.72946719104243
35,79.63767997557264
34,82.60793576109927
33,82.24238445343299
32,90.42081589269912
31,89.61670165012964
30,61.8847015700483
29,64.35994664965033
28,56.34194087099024
27,65.06708362288222
26,75.64093534530605
25,59.90670713767505
24,59.857898696177365
23,48.95839125583605
22,49.34038900616996
21,50.17141709212837
20,53.82418854940014
19,49.24115128912802
18,37.96805039526467
17,35.19989747296246
16,42.77283189030837
15,23.036171103549894
14,40.46626580428109
13,30.465242962636925
12,32.27747954625353
11,30.269053875585154
10,12.722786347337278
9,16.456415960640104
8,17.55894639466073
7,11.407617057628087
6,7.384337648663736
5,6.770033444984917
4,5.960631273583415
3,5.896515846575099
2,5.569496708394272
1,3.061961616809477
0,4.3604639371130585
130,113.94556270279566
130,123.07699892667706
130,114.38816641320516
130,115.52659197702705
130,102.9851261144428
130,120.41090710315623
130,103.18639477149335
130,113.40441891694839
130,118.48255108107806
130,121.40827507155048
130,111.87057708009323
130,115.10790740146136
130,98.02275063352305
130,119.27827286238367
130,113.36474860232079
130,114.540124961174
130,123.78748089056381
130,95.6847843797328
130,103.9121917089779
130,117.51065955233815
130,111.8220703029359
130,117.5671733223099
130,123.6578815064061
130,110.9640622540866
130,109.63804754133727
130,114.09491689831266
130,114.53614159252528
130,121.69929111398527
130,115.34229315496688
130,91.92080253907524
130,91.75630202810397
130,123.08546170801935
130,102.5441024245067
130,95.03117229979053
130,116.73402075456583
130,96.3299439519926
130,112.82103216978543
130,117.39867112983312
130,119.98775501524234
130,119.87603242636004
130,117.71516630420726
130,105.73074693509363
130,120.09701715903417
130,109.64306704456273
130,111.87119164291022
130,111.55836815082216
130,116.14948914300389
130,117.88866078491972
130,108.74720266321545
130,117.61263370467015
130,103.35541695875806
130,118.18431940986076
130,101.28488459660387
130,120.20156131215343
130,118.03734235147002
130,104.1372244153938
130,89.077928660582
130,123.16414408017157
130,111.11503119871207
130,119.84852475063286
130,110.65622543398948
130,119.6971818767716
130,120.57699330061095
130,114.12261475285649
130,93.65376271715435
130,98.24844697891155
130,110.45253831863775
130,102.95857817281741
130,123.75277325048808
130,76.62684294597285
130,117.84224718232772
130,117.96006114076765
130,116.80314828795471
130,112.9571943467287
130,111.65866201174867
130,116.15272028210326
130,120.98586972716132
130,114.80179251144511
130,100.08863524256995
130,115.36654745279549
130,117.25523787702335
130,115.70942864021956
130,118.07343147700807
130,103.84331030181554
130,105.97285293819868
130,93.56924019854925
130,97.34833406049236
130,120.44109097490143
130,114.39056041815275
130,119.5433302114522
130,57.486805463609016
130,104.15481685876456
130,93.43697092818255
130,121.21904190747858
130,119.68652891707251
130,103.01959634231979
130,102.49130262210898
130,100.00765102560759
130,108.5376066480477
130,117.18478625081211
130,84.92872353070318
130,97.74081826805066
130,110.16263389880328
130,98.94951881422631
130,98.76433985165505
130,97.20308069193423
130,114.87152181500247
130,109.34124019527677
130,102.41432118381096
130,104.25554833407416
130,118.91870246784575
130,103.88048086848742
130,106.26832167807068
130,103.33084564613453
130,114.90433765454618
130,107.80720492542218
130,101.85288597166522
130,103.49127786394595
130,114.28410669068171
130,105.49624267449708
130,108.01086374609153
130,83.80300631629643
130,100.22737012486982
130,84.2501965515444
130,110.94843775979132
130,100.20767875672453
130,108.40754274356654
130,109.35217211260938
129,103.34742476920064
128,102.45891651918095
127,105.52791238407477
126,92.09335106662819
125,94.19667309491946
124,112.46576111825517
123,96.70245212393372
122,109.87754493645878
121,87.97103662740935
120,88.63884131738745
119,77.62210411277321
118,94.90989587118398
117,109.31961177097074
116,89.58473302187616
115,99.44837556218732
114,103.70170382632813
113,92.80435156578334
112,92.81301868624443
111,81.88848911596165
110,113.42218117429705
109,79.71813283728058
108,114.92995013337321
107,98.04179728924417
106,87.40132134938409
105,98.6437273456762
104,75.5029290461482
103,84.43947365184513
102,74.5448079032079
101,76.00994488803458
100,78.13315514788904
99,58.19145767468982
98,67.34887755083017
97,99.95061443735938
96,72.6808164551307
95,77.57406190362263
94,88.58365016379835
93,88.37343839099606
92,70.33500955840668
91,96.15361487167955
90,80.77770044054154
89,72.71552520188904
88,82.4157957971434
87,70.37880797699898
86,76.76666333369754
85,85.9878911873132
84,60.89795333105538
83,53.824572230850336
82,78.6753491137787
81,81.1271675266166
80,70.29078961033483
79,83.03280665758896
78,62.688559073463345
77,67.33763996900717
76,73.57097017241401
75,56.43308025739954
74,79.84783042005358
73,62.96291785112809
72,61.7575654887934
71,64.90737705044788
70,35.37904700258526
69,37.386157710105984
68,48.44050959385443
67,43.112781858664206
66,53.154955627469604
65,51.807537299092
64,54.46058743041245
63,53.24118320313148
62,44.80024313417172
61,47.54567922888304
60,53.31422835053949
59,50.23776816818443
58,45.331809700448055
57,36.327308949220715
56,37.74797031451831
55,36.09668251557687
54,37.09781647981648
53,44.901478588903096
52,39.059400446327864
51,33.360674640174636
50,39.67355122655123
49,49.65976871185153
48,31.79872019746101
47,29.671681974099823
46,35.33380011460615
45,33.96107471888657
44,31.25038549891984
43,34.44661940977074
42,40.76949965592784
41,34.724832322539584
40,36.30723547409949
39,26.813084656084655
38,25.266939901199944
37,34.57735181749181
36,26.01039904745524
35,17.481661938720794
34,27.085473245868577
33,27.609247868933473
32,28.51340106534754
31,26.59897986116602
30,19.175732581125587
29,20.61011186850091
28,29.844509431105344
27,24.67032123687264
26,22.53005242905243
25,15.437911071414913
24,17.637940456659496
23,14.783853515565475
22,13.451358958351104
21,14.983477004477006
20,18.061701110073656
19,13.642867811373709
18,9.922063004542732
17,16.895699702820195
16,12.158850227659054
15,14.805444444444444
14,11.842409832320344
13,13.140335738335738
12,10.684
11,6.85282969930722
10,10.32445610870611
9,9.04272120189179
8,7.140536625248389
7,6.685516558601773
6,5.5030501966171865
5,3.593622640728297
4,4.663877273428593
3,4.786844159541565
2,3.540317920718302
1,3.8609340868647215
0,2.476488504203747
130,121.3819371490655
130,127.81778646727025
130,127.27553415394128
130,127.73899353926254
130,128.0354266868497
130,128.22562782171016
130,128.49154288830368
130,123.60309689201118
130,120.24289048911065
130,124.45509983034984
130,128.97041144573564
130,117.08746644696839
130,126.75702941445874
130,126.45997458450064
130,128.70620148744632
130,121.69333284897999
130,128.56942174333108
130,128.23947423709996
130,128.98892020659213
130,127.95472647620605
130,125.30796672205456
130,128.99612929313463
130,124.36994419274279
130,128.7299553286151
130,129.3850840501109
130,123.14434520232186
130,126.68676629854698
130,116.17022580142851
130,124.43856279331281
130,125.82131652661488
130,127.44464076044993
130,127.09613583880525
130,122.20225495882083
130,122.75988419088108
130,125.60547102434762
130,128.3542097922429
130,125.02674575120335
130,122.54223946862837
130,127.11851045159293
130,126.52328586270026
130,117.89948641281234
130,122.11107299294538
130,127.23335587428221
130,119.5746568610299
130,129.13602831838568
130,129.1446579349963
130,128.321734542201
130,120.1320189194007
130,119.94588795387567
130,117.66981150574107
130,128.7524015739884
130,126.30457607249566
130,124.19235574054049
130,127.35223937179234
130,127.53450397320204
130,128.50678241429034
130,127.90765750509267
130,125.07990815751704
130,127.58905358769938
130,126.70158105596614
130,118.10948923658543
130,122.21956392553484
130,126.85302401589183
130,119.48876474419124
130,121.43454413989872
130,127.99110300700673
130,124.41671001770167
130,125.70596948431121
130,126.4495780052057
130,121.95222847588242
130,127.5851285649033
130,124.9061081859314
130,122.02961474386578
130,121.19527890709469
130,127.42886716966797
130,125.63615060940676
130,117.87423700025455
130,129.2677909350593
130,125.53139852193296
130,122.9573825551828
130,113.15069131081592
130,124.3794535700005
130,124.53631349236825
130,127.16236833818041
130,128.33219418794374
130,118.4225957954802
130,128.4469201491364
130,125.33393656455051
130,110.19674184656712
130,128.01652832011817
130,128.01089118453638
130,121.22547392943567
130,119.49359937246942
130,125.1973234027872
130,97.87941784104045
130,123.5468965011432
130,121.85199563864795
130,121.22737812230459
130,125.38587768417864
130,122.75426447885344
130,118.46680707158757
130,126.78450147260838
130,126.78663928315171
130,119.40280483681066
130,122.87004681221833
130,128.25387705507137
130,120.65005129916314
130,123.48525551609171
130,124.88627199883675
130,120.06403084306406
130,121.7683144094786
130,98.0212792274367
130,123.3203483317925
130,104.15367032848407
130,121.65632540110695
130,125.39026270498834
130,129.07267897215803
130,127.39339494315429
130,120.27055038030262
130,127.61809734562141
130,116.14743911914697
130,110.37561428171662
130,109.50394957089695
130,127.64978638228172
130,121.22394072222325
130,121.02310320398036
130,121.11831264127267
130,118.31271027479968
130,101.48827186329564
130,126.38769952120441
130,99.92199840510368
130,125.96057760379274
130,99.38897171206285
130,101.0626434900305
130,89.29540490231017
130,104.06428610377807
130,125.78233922441778
130,106.52003327392084
130,109.48044235090349
130,110.70271236402482
130,101.46763828894535
130,107.76847737633412
130,116.43056335078953
130,99.28630461562877
130,111.31052809180139
130,116.95013758062913
130,114.8998289093302
130,114.24512962780805
130,118.01219679647275
130,102.87238401356704
130,122.31718929201655
130,124.1947862156035
130,99.11458685620666
129,110.87232238023785
128,121.1016973142436
127,99.46298676274992
126,96.70810011179913
125,96.49852230967221
124,100.8202255571725
123,100.53181954761749
122,84.6933628144532
121,96.6116830805933
120,99.37280472752163
119,106.23484457925672
118,116.09877725532603
117,92.54637535612535
116,84.94073550524209
115,86.00350680060679
114,89.62217117377644
113,106.85497026017661
112,116.37822354307866
111,85.9014587176109
110,94.23954857400955
109,90.86859688674181
108,99.72137257593356
107,105.63110154158034
106,89.57492976900906
105,86.49289242198005
104,71.52151203822028
103,81.21580529100528
102,88.8486597911892
101,87.80857075298161
100,102.21009890661097
99,79.6843851421483
98,72.59949025974026
97,68.57056157989327
96,77.17753667193372
95,76.72267878028404
94,70.42167581507799
93,74.25996303884439
92,75.39975901875903
91,87.2871204993737
90,84.6573584883526
89,84.26206475825516
88,59.87833988471648
87,90.3854983137911
86,69.60465999490705
85,68.27068712908822
84,71.99033639340763
83,71.3627925023948
82,74.5086722092062
81,62.44414815503591
80,74.58437466054184
79,70.38479451566953
78,61.29093511240996
77,66.88429193282352
76,63.78119696001738
75,66.68642290038824
74,69.43294765533362
73,61.89619481863166
72,61.4475454120592
71,60.7958767281106
70,52.13062230894444
69,71.46981466887969
68,49.715554294313144
67,76.5461489428446
66,60.49636875629243
65,50.07392626886157
64,56.48242519652593
63,55.27130986070338
62,56.08057088495579
61,47.74796114883452
60,47.739541524513655
59,59.90048412698413
58,52.67063759930391
57,48.96730407343988
56,52.72810297552573
55,49.17295280241741
54,54.1574524447375
53,47.25822885119776
52,45.89425523349559
51,37.25009732561346
50,49.80760471781305
49,43.50295262813065
48,49.65241603174547
47,37.03243362193362
46,37.40324521026359
45,40.64957760989011
44,34.44234535624194
43,39.528716837112846
42,40.874720710278886
41,41.10744512886958
40,41.265172791543726
39,42.69628941119904
38,35.29565648200431
37,34.75587917858499
36,38.23411699910932
35,45.63491506419325
34,29.369497052154195
33,36.620375916195506
32,43.28497966690644
31,33.063662819986135
30,31.463825765061973
29,26.821697274383236
28,34.582440863580715
27,31.87254267448865
26,29.154229690259864
25,22.192312078087937
24,33.27265914503453
23,29.37397331700558
22,28.213042929292932
21,26.995460439621457
20,24.38280988524442
19,16.98583239027835
18,21.597482482621892
17,20.518545612304226
16,22.375984322497718
15,23.090638593537083
14,17.02808255739987
13,7.381727594849366
12,9.665149618601076
11,14.484478218937978
10,7.135587341419796
9,17.38646927146927
8,5.221160499957724
7,14.859977492751486
6,13.777584527541768
5,3.3602593192999035
4,5.465725164350616
3,3.374252482870434
2,10.293896944594595
1,7.042340024774477
0,2.4504640266674103
130,119.22918047576364
130,116.98136785173953
130,119.07636458952567
130,128.12033337745885
130,125.41417459280422
130,126.02627205088793
130,128.20445768897542
130,119.54424508851912
130,125.69244738127281
130,119.54582113549623
130,119.75657831996061
130,128.85372689487247
130,116.77331804368019
130,120.65158097863151
130,127.13956739481912
130,125.0709882720172
130,121.12366165006904
130,120.16611917154752
130,120.44847976157308
130,116.10452668495367
130,126.80686791317697
130,118.88762809973862
130,120.68569337624149
130,127.46666781209065
130,121.68050417714723
130,123.57512969813472
130,120.96748825819702
130,123.82136478406525
130,118.29662993111756
130,126.74704187961218
130,124.40704891862138
130,121.6087747672832
130,124.35391325065136
130,116.38184427612934
130,124.42279591499512
130,126.06709317675055
130,117.07511000872219
130,118.90875590090603
130,124.62082707345999
130,118.99587073159579
130,127.95228959582555
130,123.91733739725115
130,114.19260348742476
130,122.65064598943921
130,123.62974104073854
130,122.3663800170407
130,120.87422948056306
130,119.24072950301391
130,117.8320232352284
130,119.14256266026328
130,119.27964291090355
130,124.79802573006009
130,118.89290690134376
130,121.13209316715528
130,116.18069603515787
130,120.33852886998386
130,122.25805000780132
130,117.23305422119947
130,125.12559387579152
130,124.93680280306079
130,116.50808055003557
130,125.52231617319026
130,123.24290539293845
130,126.85408534153144
130,117.1942097702706
130,121.2954615280378
130,118.18336191383287
130,127.51844941205127
130,115.97096625262445
130,120.01510740414878
130,123.04570237101747
130,125.02443627146289
130,120.6374864941874
130,115.52827371995147
130,123.88593715082223
130,120.28600059242311
130,125.26785268584388
130,122.66456017105342
130,119.62389549995343
130,121.59669937977797
130,109.92472408549916
130,115.5993022116553
130,119.43998198610886
130,122.7860744552688
130,118.90517155815975
130,120.99772365110638
130,117.16023493688148
130,121.11983862989337
130,119.95266379770847
130,122.1733329892048
130,116.96510644407472
130,118.65060424394972
130,120.98810773626923
130,119.11062142981442
130,115.96574206519492
130,123.01708321322667
130,119.8042794488095
130,121.68103168021374
130,115.63784596473437
130,121.03247768676694
130,120.14281247895934
130,119.69515961849298
130,121.95535824673117
130,109.07732029914011
130,122.24566273328533
130,120.79377537945794
130,116.56700856213567
130,120.27107291909014
130,124.48572584362012
130,118.05619868671266
130,124.20078784504939
130,122.55835553559945
130,121.03340885323234
130,116.72812025425992
130,114.87006059407484
130,119.73391816597487
130,115.9577978699331
130,122.53609111037326
130,121.45933753676455
130,120.0524605995209
130,115.91159065824712
130,115.07475130751345
130,114.67901185434508
130,125.78011416234887
130,117.59739935422981
130,122.68479225116234
130,118.83161397654524
130,117.7556705922616
130,116.02114673457703
130,119.77266199372103
130,124.86058615763378
130,122.54219677058076
130,115.02886422555552
130,119.75159709667307
130,121.62041053576414
130,120.36216161805814
130,114.35616500118817
130,119.24908516485468
130,116.0263124944307
130,124.88712860830032
130,112.3648153081018
130,120.73832848101151
130,116.65163065218522
130,119.82312998974254
130,119.96848366470256
130,124.67654015861173
130,108.97887502449062
130,117.94610002265658
130,113.51107580734867
130,115.11708124761559
130,118.23494196952095
130,120.9777307347409
130,112.64917060403845
130,121.4614351636531
130,124.14889025683604
130,116.92867045999425
130,113.03695938765308
130,102.85232482209268
130,109.65122626482841
130,112.1920721958407
130,120.9203986289948
130,120.93735357819982
130,121.39693000132769
130,120.51634999004052
130,114.49590242274331
130,111.42789752586519
130,103.62842624974692
130,114.18815864697618
130,114.95776741485973
130,113.8217292148844
130,117.52204273981161
130,116.07200921547722
130,114.68256355375631
130,119.80214377350222
130,113.745742608096
130,116.98004456684309
130,113.76135940069943
130,118.0357949409453
130,115.0524000887476
130,108.16446234123465
130,111.70163522731282
130,113.84684854011803
130,120.0552149278086
130,114.09307220001344
130,116.37648300550917
130,110.92430444148631
130,112.00849549318748
130,111.53553764044636
130,110.68046726140422
130,114.36618488410217
130,112.30877110127557
130,109.97430647906765
130,117.92495886361102
130,107.53868707964432
130,116.93826185616284
130,112.21559016889975
130,119.47706800018452
130,111.12056282954475
130,97.8924603406236
130,115.94289540943537
130,118.55984081009215
130,112.59747337539748
130,105.43403999711867
130,108.00888100571865
130,114.54138320686684
130,110.97302117524573
129,109.57321521098852
128,111.84466588561104
127,109.52958361099772
126,105.6628309359214
125,105.6069204750434
124,110.16050290916971
123,106.98640059893047
122,102.72962619892495
121,114.26703301820184
120,107.93536278094086
119,106.13125603296372
118,97.90473699649608
117,96.86166389053646
116,111.87503228399204
115,114.42662943711868
114,114.11190912395075
113,101.95407247193388
112,115.90772683250364
111,102.06020237304143
110,105.07343889767671
109,109.8470298530113
108,106.4443996501888
107,106.24326844418077
106,97.04549225774045
105,103.44384116005376
104,95.79243949878622
103,104.83232707165338
102,107.07319228843262
101,103.84602446849964
100,108.3651264135795
99,99.94240578175086
98,94.68941024513711
97,109.14844967416873
96,98.30741263900995
95,107.41188311407006
94,95.6613776385897
93,72.078966506817
92,98.24189992339713
91,84.7936036026037
90,100.27521002289888
89,100.65252885086846
88,104.67394126480772
87,74.50180936472258
86,89.32108266595807
85,74.88552074240467
84,104.79068353260584
83,65.78717184371429
82,102.10939919910622
81,53.28584770072064
80,75.35811502694594
79,81.14510465224471
78,106.37057399818656
77,89.28810317839874
76,87.89958306252123
75,87.50853606993148
74,77.18353896448752
73,96.05512480937065
72,70.79280734625094
71,74.84299264858186
70,48.70848937762819
69,88.58640886284715
68,87.16329254514085
67,88.35578769759348
66,68.67891702803583
65,73.91024186924184
64,62.99544825186701
63,74.69791224269328
62,54.273800628399016
61,57.86517249730359
60,56.96232415307711
59,39.321163524863124
58,69.24335202982968
57,52.667773998210606
56,36.09460039315236
55,67.85056344980556
54,54.08737366860468
53,36.59260164204889
52,46.975700646476156
51,48.73605333271089
50,36.81582932839813
49,44.67452273801628
48,49.17175284051203
47,33.59684648459647
46,42.580781301251996
45,37.60612428489749
44,35.38281386960842
43,44.25585892384923
42,38.509961458942364
41,37.01491868645101
40,45.07456435786023
39,32.86325247172968
38,36.57668138789354
37,34.15822752622971
36,39.12642478907994
35,32.72721534572196
34,37.86724730955108
33,20.245946686833236
32,15.777807039776654
31,26.411572836608528
30,33.37436713266619
29,27.326049342178862
28,23.807414418310458
27,20.72633976091084
26,18.489538939513825
25,24.594915468868063
24,21.67154392623038
23,23.36024408844521
22,11.448811960320322
21,19.291287760786584
20,26.422769605876947
19,10.682289151156388
18,24.811241870514586
17,21.632345859228746
16,10.969335589157454
15,24.089358931408476
14,15.403169450767003
13,12.682373580050657
12,12.057443775179067
11,4.381148095713175
10,8.826903496720847
9,7.545292323464299
8,2.7662442098371844
7,5.3417578655909415
6,3.1445677871953173
5,7.812659940242074
4,3.610288449483703
3,4.364424789293197
2,3.225413769701743
1,3.6358674901297863
0,2.103712915980484
130,127.76859206659545
130,127.72933486709059
130,122.53886559866335
130,118.40203893414905
130,122.41705380129716
130,122.32628578234585
130,123.08930035384779
130,118.0720775332849
130,122.1816046357409
130,115.89679965668535
130,124.33947688766756
130,114.95359980918236
130,118.49933246146601
130,122.44736308706044
130,121.82408224519618
130,116.93125839369566
130,120.64035112932467
130,123.6896536220338
130,126.59601850670907
130,124.5583829121805
130,125.82827762902991
130,124.38327789052298
130,125.76088687343773
130,125.17735566493856
130,119.07637796327462
130,121.67793677006412
130,128.82690057939354
130,123.62748779120746
130,122.19025986060794
130,124.38825278400735
130,121.21977911427842
130,123.85892149802903
130,123.07076438847469
130,126.02785711016547
130,121.89128406695357
130,119.09617350640083
130,121.05570105375979
130,122.09886663044209
130,126.96454932917948
130,120.04967689273532
130,122.54416700937118
130,114.7657376871659
130,117.62742951607206
130,120.93825281330719
130,126.0740665998531
130,124.5377121866084
130,126.85303671982571
130,120.47751747957875
130,123.13989380418762
130,119.47661803522045
130,123.85698639021057
130,125.57183100524868
130,118.40111948360568
130,124.91287953224106
130,116.41437109352218
130,123.48229000012753
130,124.39290314960914
130,121.7840071175984
130,124.88118192621934
130,124.29322640958407
130,121.66118807831309
130,121.2508107800759
130,125.27339080426233
130,115.89137287725725
130,125.15893168739264
130,124.94415529085732
130,125.1717420167841
130,119.8150452997796
130,124.36352572065941
130,111.17112832587702
130,119.27859208075606
130,119.67551949217966
129,117.44579022284618
128,123.38851666234773
127,124.98863192621536
126,120.06859483210134
125,116.9172277186192
124,120.04805996623388
123,122.72519943149791
122,116.4550968761426
121,117.94219518408123
120,117.94245499361448
119,122.49351550461633
118,123.76819693052325
117,118.37542416032406
116,109.88587790565262
115,125.90360032075614
114,121.13299595865142
113,123.49614643268197
112,121.00205907999026
111,120.26849496507003
110,125.87400519605052
109,121.15801823913961
108,112.93029062413778
107,117.8162263499492
106,118.18860448398404
105,119.61664578066065
104,119.10071668440291
103,124.76497805725084
102,114.00846706852055
101,118.75194749682377
100,113.91123653206574
99,119.22704042068591
98,115.52507187086258
97,112.73143685314824
96,111.21003026184427
95,119.90859590338798
94,113.04278581208452
93,118.45355638589693
92,116.34293853146197
91,110.86537811300047
90,120.94343117159178
89,112.80348932597745
88,115.37883510096319
87,116.03753462575432
86,116.72638484933417
85,111.67919366256157
84,94.77862633744779
83,114.12175767416663
82,107.440059393646
81,114.80531234073327
80,106.72167913576006
79,99.72634343096865
78,114.01206429669868
77,114.71130419821692
76,109.97527119974387
75,109.12157014290472
74,99.8555999566404
73,110.28585772124495
72,90.7790226382873
71,117.64057810200963
70,101.41535027561945
69,102.49944714113384
68,118.76176759385247
67,81.78909325691039
66,94.63888773908926
65,99.79330966136853
64,84.7985912901913
63,95.05060122167006
62,79.48863597919696
61,85.17131606189388
60,100.32522284331323
59,78.45019483133727
58,76.21680447330446
57,64.04884911044611
56,69.40301483434905
55,79.418825
54,65.85195644170643
53,72.52899729437232
52,74.1061429052429
51,65.11169853294852
50,73.0923177008177
49,65.81632539682539
48,53.31940272690274
47,64.20300484998872
46,64.60205283882784
45,57.4509691937692
44,51.622508550157704
43,55.60329609279608
42,49.527702676089596
41,53.117407949248154
40,46.139678336965176
39,52.327894736842104
38,45.925156036556025
37,46.60764973544973
36,47.45275435305435
35,52.65785233285233
34,42.99829846079846
33,43.058740740740745
32,41.37038383838384
31,41.602285640285636
30,30.70720634920635
29,30.483666666666668
28,33.27189225589226
27,35.30620303879128
26,24.183809523809522
25,29.579259259259256
24,19.05506469456469
23,23.58159239453357
22,16.624333333333333
21,27.07
20,24.706666666666667
19,24.493333333333332
18,19.78361111111111
17,18.49814814814815
16,15.342151515151516
15,16.03777777777778
14,16.88983068783069
13,11.81715817814205
12,17.432468253968253
11,11.729059829059828
10,9.136628186628187
9,13.517579365079365
8,10.777766178266178
7,8.008444444444445
6,10.241333333333332
5,7.788503040532451
4,3.6726769270991
3,4.190529536794443
2,4.156037637012564
1,2.3858814338268375
0,4.129435207774867
130,127.43790599469685
130,115.32892344841952
130,128.5610027417245
130,126.9854264948156
130,123.17247448486152
130,128.5129597459621
130,123.96539187693956
130,126.71994808307548
130,129.08041819865414
130,111.0531013640579
130,127.47914096144663
130,127.54888316618145
130,124.26769837745759
130,120.45864818721311
130,128.4547624003235
130,128.29597661189794
130,126.38393957528174
130,126.21671328284748
130,123.08324702732983
130,125.51919750168878
130,129.3501993586983
130,126.0460795526854
130,121.4771751708393
130,122.81419976640976
130,120.72679316869983
130,120.12133643764238
129,129.36938746414026
128,118.8923614031396
127,123.79818241121575
126,125.22475585448585
125,128.15476301001198
124,123.05600664816615
123,127.84312460799377
122,120.1286975012287
121,126.08537843455761
120,125.62128243614619
119,123.99601115789267
118,125.35339731025095
117,120.50087097209106
116,111.82277455707435
115,128.08005758232798
114,122.71301888769709
113,111.17835649977098
112,117.78240595094712
111,125.18803992888316
110,113.20635472370986
109,123.79251226644531
108,119.82973439512988
107,126.19327585353591
106,116.9293460759282
105,106.92326830942655
104,121.3230569862472
103,113.82921308359344
102,111.53548880247676
101,125.407481988484
100,105.85719725945265
99,126.29235453846489
98,125.53662143974505
97,127.83552698311154
96,123.95260233421054
95,117.62218751089986
94,107.69789319501692
93,104.8404870671106
92,114.89899716565279
91,122.20729288347992
90,118.06174916775784
89,113.19780980308315
88,123.19567725180416
87,111.63569343474002
86,110.84914819023174
85,116.2800465470364
84,102.67005001138426
83,106.21209538257018
82,109.42792668713226
81,114.1728834564117
80,126.51799111362813
79,105.45099918229116
78,106.422003738338
77,95.95325419880211
76,121.75949207237444
75,99.10922417979104
74,116.93804532253465
73,107.02060306925695
72,117.94896885557726
71,107.46002374774008
70,92.68441356596087
69,103.62343269587493
68,105.481677811503
67,113.03969870232713
66,110.68801693203551
65,89.53468858994694
64,84.20612080398244
63,93.60503284356511
62,93.95254247689557
61,82.45362822896689
60,106.56734112905752
59,97.69809075244672
58,95.27318883891483
57,85.98289683709979
56,108.07616500712176
55,95.01473254709065
54,94.27965035721209
53,99.12367522219058
52,107.91316505800673
51,93.52894218582907
50,84.58015240092607
49,81.78763624688776
48,102.0031211979475
47,93.27736091293121
46,87.69544732806696
45,83.83286679285136
44,78.80539570571179
43,81.58810725009859
42,98.33847810707681
41,73.26820970467779
40,98.24054232029079
39,81.06207168508227
38,85.21783546930403
37,81.11772414350204
36,90.19245049634749
35,70.43557076792649
34,84.01616084304709
33,84.04165743289587
32,84.42585929245297
31,73.40444558869491
30,52.56072324435967
29,65.88549695966381
28,82.75673790304411
27,78.57689147605753
26,43.517900128913666
25,53.59699658111285
24,91.1281461837872
23,48.55256698688516
22,50.07167815880061
21,46.53381552189294
20,32.65647870331285
19,50.86852824879345
18,42.42275428834853
17,36.06639797581061
16,33.19470923638152
15,29.75762681089723
14,32.76721605575919
13,21.45941090868196
12,22.741856254368415
11,21.053436109087407
10,21.275094758149308
9,17.299676155998675
8,10.65671160661214
7,27.743435041819794
6,9.394647249566356
5,10.550711442574334
4,4.82746449002589
3,9.316771501237998
2,9.82824256913084
1,5.938419372851281
0,5.108635288648067
130,123.99592323002562
130,123.65300528679418
130,126.05768895303096
130,122.06578614159106
130,126.25408677815238
130,124.862730077296
130,117.34095389613331
130,113.5759095770338
130,117.17799456391396
130,123.70943573854726
130,115.01015987234169
130,128.14935875788305
130,126.5350545470661
130,122.52537399020603
130,116.14010071350434
130,114.10934788188432
130,126.5766280688891
130,121.09089234612817
130,123.84102192829269
130,121.0611917601185
130,127.42698683355928
130,123.44406549518602
130,114.80550369959366
130,124.24189806929641
130,115.16489733875402
130,121.99593403377335
130,122.41733063093028
130,122.68508461753287
130,125.96189421419386
130,123.7272435265082
130,112.46255011890277
130,117.01263122064529
130,121.0235195346616
130,117.29278009762919
130,119.59473832020218
130,122.56648098961931
130,124.0212201061149
130,125.01951216349885
130,127.64582235023072
130,123.02133578896961
130,118.48091568637876
130,120.02771626386291
130,119.64494259399729
130,120.77513069662045
130,120.08729750719829
130,115.49692934577574
130,123.61306610990408
130,120.68028397088625
130,119.57231386460951
130,117.56607691508292
130,119.2017974221157
130,112.18421466911956
130,117.23682145498702
130,114.45274326868983
130,124.61770014490568
129,116.42645805679373
128,120.92488955133825
127,121.31442598843792
126,115.18622476774246
125,119.66481233012925
124,124.98126876865285
123,113.40457904031886
122,113.49599728869316
121,119.78204368525014
120,125.28334794153481
119,115.66090283308726
118,115.6606805436691
117,122.26153006500218
116,119.66813734148474
115,117.74485484502769
114,119.04142665696342
113,117.13095350480248
112,116.02786356427006
111,122.38740959717238
110,117.28994396868586
109,117.40273433743315
108,114.3532180768131
107,116.32642754368115
106,109.39137262102798
105,120.65979411128251
104,117.81937856660076
103,117.29444752877556
102,113.81869985120264
101,114.0943486298901
100,93.77832430014918
99,114.32465936711291
98,118.45365703653663
